"","created_at","avg_sentiment","character"
"1","2022-07-08 01:00",3,"Homelander"
"2","2022-07-08 14:00",-1,"A-Train"
"3","2022-07-08 14:00",-1,"Black Noir"
"4","2022-07-08 14:00",0.75,"Butcher"
"5","2022-07-08 14:00",6,"Deep"
"6","2022-07-08 14:00",-0.266666666666667,"Homelander"
"7","2022-07-08 14:00",6,"Hughie"
"8","2022-07-08 14:00",2,"M.M."
"9","2022-07-08 14:00",0.25,"Queen Maeve"
"10","2022-07-08 14:00",-0.25,"Ryan"
"11","2022-07-08 14:00",-0.666666666666667,"Soldier Boy"
"12","2022-07-08 14:00",2,"Starlight"
"13","2022-07-08 15:00",-5.8,"A-Train"
"14","2022-07-08 15:00",-1,"Ashley"
"15","2022-07-08 15:00",-2.27777777777778,"Black Noir"
"16","2022-07-08 15:00",-2.5,"Butcher"
"17","2022-07-08 15:00",-28,"Deep"
"18","2022-07-08 15:00",-14.5,"Frenchie"
"19","2022-07-08 15:00",0.0851063829787234,"Homelander"
"20","2022-07-08 15:00",-5.8,"Hughie"
"21","2022-07-08 15:00",-4.75,"Kimiko"
"22","2022-07-08 15:00",-1.4,"M.M."
"23","2022-07-08 15:00",0.466666666666667,"Queen Maeve"
"24","2022-07-08 15:00",0.125,"Ryan"
"25","2022-07-08 15:00",1.66666666666667,"Soldier Boy"
"26","2022-07-08 15:00",-1,"Stan Edgar"
"27","2022-07-08 15:00",-2.66666666666667,"Starlight"
"28","2022-07-08 16:00",3.33333333333333,"A-Train"
"29","2022-07-08 16:00",-3.2,"Ashley"
"30","2022-07-08 16:00",-1,"Black Noir"
"31","2022-07-08 16:00",-0.315789473684211,"Butcher"
"32","2022-07-08 16:00",-0.571428571428571,"Deep"
"33","2022-07-08 16:00",0.666666666666667,"Frenchie"
"34","2022-07-08 16:00",-0.06,"Homelander"
"35","2022-07-08 16:00",2.1,"Hughie"
"36","2022-07-08 16:00",1.11111111111111,"Kimiko"
"37","2022-07-08 16:00",0.1875,"M.M."
"38","2022-07-08 16:00",1.04545454545455,"Queen Maeve"
"39","2022-07-08 16:00",-0.476190476190476,"Ryan"
"40","2022-07-08 16:00",1.32558139534884,"Soldier Boy"
"41","2022-07-08 16:00",0.666666666666667,"Stan Edgar"
"42","2022-07-08 16:00",0.5,"Starlight"
"43","2022-07-08 17:00",-1.25,"A-Train"
"44","2022-07-08 17:00",-2.42857142857143,"Ashley"
"45","2022-07-08 17:00",-1.0625,"Black Noir"
"46","2022-07-08 17:00",-1.04,"Butcher"
"47","2022-07-08 17:00",-6.25,"Deep"
"48","2022-07-08 17:00",-2.33333333333333,"Frenchie"
"49","2022-07-08 17:00",-1.015625,"Homelander"
"50","2022-07-08 17:00",-0.6,"Hughie"
"51","2022-07-08 17:00",-0.416666666666667,"Kimiko"
"52","2022-07-08 17:00",-1.35294117647059,"M.M."
"53","2022-07-08 17:00",0.375,"Queen Maeve"
"54","2022-07-08 17:00",-2.15384615384615,"Ryan"
"55","2022-07-08 17:00",-1.70967741935484,"Soldier Boy"
"56","2022-07-08 17:00",1.75,"Stan Edgar"
"57","2022-07-08 17:00",-0.222222222222222,"Starlight"
"58","2022-07-08 18:00",-1.8,"A-Train"
"59","2022-07-08 18:00",-1.66666666666667,"Ashley"
"60","2022-07-08 18:00",0.19047619047619,"Black Noir"
"61","2022-07-08 18:00",-0.928571428571429,"Butcher"
"62","2022-07-08 18:00",-1.75,"Deep"
"63","2022-07-08 18:00",5,"Frenchie"
"64","2022-07-08 18:00",0.126582278481013,"Homelander"
"65","2022-07-08 18:00",1,"Hughie"
"66","2022-07-08 18:00",4.16666666666667,"Kimiko"
"67","2022-07-08 18:00",0.347826086956522,"M.M."
"68","2022-07-08 18:00",-0.25,"Newman"
"69","2022-07-08 18:00",-0.652173913043478,"Queen Maeve"
"70","2022-07-08 18:00",-1.19230769230769,"Ryan"
"71","2022-07-08 18:00",1,"Soldier Boy"
"72","2022-07-08 18:00",1.55555555555556,"Stan Edgar"
"73","2022-07-08 18:00",0.2,"Starlight"
"74","2022-07-08 19:00",-1.25,"A-Train"
"75","2022-07-08 19:00",1,"Ashley"
"76","2022-07-08 19:00",-0.823529411764706,"Black Noir"
"77","2022-07-08 19:00",-0.0285714285714286,"Butcher"
"78","2022-07-08 19:00",-1,"Crimson Countess"
"79","2022-07-08 19:00",-0.777777777777778,"Deep"
"80","2022-07-08 19:00",0,"Frenchie"
"81","2022-07-08 19:00",-0.515625,"Homelander"
"82","2022-07-08 19:00",1.68,"Hughie"
"83","2022-07-08 19:00",0.545454545454545,"Kimiko"
"84","2022-07-08 19:00",0.826086956521739,"M.M."
"85","2022-07-08 19:00",-0.5,"Newman"
"86","2022-07-08 19:00",0.878787878787879,"Queen Maeve"
"87","2022-07-08 19:00",-1.10344827586207,"Ryan"
"88","2022-07-08 19:00",0.214285714285714,"Soldier Boy"
"89","2022-07-08 19:00",1.11764705882353,"Stan Edgar"
"90","2022-07-08 19:00",-0.0454545454545455,"Starlight"
"91","2022-07-08 20:00",-2.66666666666667,"A-Train"
"92","2022-07-08 20:00",1.66666666666667,"Ashley"
"93","2022-07-08 20:00",-0.78125,"Black Noir"
"94","2022-07-08 20:00",0.148148148148148,"Butcher"
"95","2022-07-08 20:00",-2.28571428571429,"Deep"
"96","2022-07-08 20:00",-0.8,"Frenchie"
"97","2022-07-08 20:00",0.185185185185185,"Homelander"
"98","2022-07-08 20:00",3,"Hughie"
"99","2022-07-08 20:00",2.35714285714286,"Kimiko"
"100","2022-07-08 20:00",0.53125,"M.M."
"101","2022-07-08 20:00",1,"Newman"
"102","2022-07-08 20:00",-0.206896551724138,"Queen Maeve"
"103","2022-07-08 20:00",-0.777777777777778,"Ryan"
"104","2022-07-08 20:00",1.71666666666667,"Soldier Boy"
"105","2022-07-08 20:00",0.647058823529412,"Stan Edgar"
"106","2022-07-08 20:00",1.71428571428571,"Starlight"
"107","2022-07-08 21:00",-1.875,"A-Train"
"108","2022-07-08 21:00",-1.71428571428571,"Ashley"
"109","2022-07-08 21:00",-0.607142857142857,"Black Noir"
"110","2022-07-08 21:00",0.388888888888889,"Butcher"
"111","2022-07-08 21:00",0.75,"Deep"
"112","2022-07-08 21:00",0.641304347826087,"Homelander"
"113","2022-07-08 21:00",2,"Hughie"
"114","2022-07-08 21:00",4.22222222222222,"Kimiko"
"115","2022-07-08 21:00",1.72,"M.M."
"116","2022-07-08 21:00",-2,"Newman"
"117","2022-07-08 21:00",1.76923076923077,"Queen Maeve"
"118","2022-07-08 21:00",-1.875,"Ryan"
"119","2022-07-08 21:00",0.636363636363636,"Soldier Boy"
"120","2022-07-08 21:00",3.18181818181818,"Stan Edgar"
"121","2022-07-08 21:00",3.08333333333333,"Starlight"
"122","2022-07-08 22:00",-1.2,"A-Train"
"123","2022-07-08 22:00",0.333333333333333,"Ashley"
"124","2022-07-08 22:00",-0.828571428571429,"Black Noir"
"125","2022-07-08 22:00",-0.21875,"Butcher"
"126","2022-07-08 22:00",2,"Crimson Countess"
"127","2022-07-08 22:00",1.85714285714286,"Deep"
"128","2022-07-08 22:00",1.75,"Frenchie"
"129","2022-07-08 22:00",0.377777777777778,"Homelander"
"130","2022-07-08 22:00",1.58823529411765,"Hughie"
"131","2022-07-08 22:00",3.16666666666667,"Kimiko"
"132","2022-07-08 22:00",0,"M.M."
"133","2022-07-08 22:00",-1.5,"Newman"
"134","2022-07-08 22:00",0.166666666666667,"Queen Maeve"
"135","2022-07-08 22:00",-1.56666666666667,"Ryan"
"136","2022-07-08 22:00",-0.166666666666667,"Soldier Boy"
"137","2022-07-08 22:00",1.16666666666667,"Stan Edgar"
"138","2022-07-08 22:00",0.666666666666667,"Starlight"
"139","2022-07-08 23:00",2,"A-Train"
"140","2022-07-08 23:00",2,"Ashley"
"141","2022-07-08 23:00",-0.909090909090909,"Black Noir"
"142","2022-07-08 23:00",-3.11111111111111,"Butcher"
"143","2022-07-08 23:00",0.5,"Deep"
"144","2022-07-08 23:00",2,"Frenchie"
"145","2022-07-08 23:00",0.952380952380952,"Homelander"
"146","2022-07-08 23:00",1.2,"Hughie"
"147","2022-07-08 23:00",2,"Kimiko"
"148","2022-07-08 23:00",1.5,"M.M."
"149","2022-07-08 23:00",-1,"Queen Maeve"
"150","2022-07-08 23:00",-3,"Ryan"
"151","2022-07-08 23:00",-1.25,"Soldier Boy"
